"Name of location","Street Address","City name","State abbreviation","5 digit zipcode","county name","latitude coordinate","longitude coordinate","Housing Shelter?","Only allows private access?","Food cupboard?","Medical treatment?","Open hours","Other restrictions on access or hours","Misc. notes"
"Mobile Loaves and Fishes","Varoies - routes all over Austin","Austin","TX",,"Travis",,,,,"Y",,"Varies",,"http://mlf.org/"
"Austin Baptist Chapel","908 E. Cesar Chavez St.","Austin","TX",78702,"Travis",30.261004,-97.734987,,,"N - breakfast and lunch",,"Everyday 9:30-10am and 11-12:30pm ",,"http://www.angelhouse-abc.com"
"First United Methodist Church and Foundation for the Homeless ""Feed my People"" ","1300 Lavaca St.","Austin","TX",78701,"Travis",30.276219,-97.742819,,,"N - breakfast ",,"Breakfast T&Th 6-6:45am",,"http://www.foundationhomeless.org/programs/feed-people/"
"Caritas of Austin","611 Neches Street ","Austin","TX",78701,"Travis",30.267602,-97.737926,,,"Y",,"Lunch M-Sat 11-12:30","Caritas of Austin provides take-home groceries to clients in crisis.","http://caritasofaustin.org/programs/ps_food.php"
"Trinity Center ","304 East 7th St.","Austin","TX",78701,"Travis",30.268464,-97.739986,"Y",,"Y",,"M-F 9:30am-1pm ; other program scheduels vary ",,"http://www.trinitycenteraustin.org/contact/contact-staff"
"Salvation Army","501 E. 8th St","Austin","TX",78701,"Travis",30.268575,-97.736896,"Y","Y","Y",,"Breakfast 7:30 am for men, 6:30 am for women and children. You must be a Salvation Army resident. Dinner served at 6pm for residents only. Sack Lunch served Sundays at 3pm for anyone. ",,"http://www.uss.salvationarmy.org/uss/www_uss_austinma.nsf"
"Manos de Cristo","4911 Harmon Avenue","Austin","TX",78751,"Travis",30.309143,-97.712767,,,"Y","Y- dental clinic","M-F 8am",,"http://www.manosdecristo.org/food.html"
"Abiding Love Lutheran Church","7210 Brush Country Drive","Austin","TX",,"Travis",,,,,"Y",,"M1:30-3:30",,
"Alpha Seventh Day Adventist","3016 E 51st Street","Austin","TX",78723,"Travis",30.296786,-97.682748,,,"Y",,"10am-noon 2nd and 4th Sunday of month","limit to once a month","www.alphaadventist.org "
"Austin Cornerstone Church","1101 Reinli Street","Austin","TX",78723,"Travis",30.316303,-97.703755,,,"Y",,"10:30am-12:30pm 1st and 3rd Thursday","Photo ID required","http://www.austincornerstone.net/accnew/"
"Austin First Seveneth Day Adventist Chruch","301 W Anderson lane","Austin","TX",78752,"Travis",30.344473,-97.707950,,,"Y",,"9am-noon 1st Monday of month; 3-5pm 4th Monday of the month or by appt",,
